id                                                   ,name                                         ,model_id:id                                 ,group_id:id          ,perm_read,perm_write,perm_create,perm_unlink
user_access_pms_channel_connector_issue              ,access_pms_channel_connector_issue           ,model_pms_channel_connector_issue           ,pms.group_pms_user   ,1        ,1         ,1          ,1
user_access_channel_backend                          ,access_channel_backend                       ,model_channel_backend                       ,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_ota_info                         ,access_channel_ota_info                      ,model_channel_ota_info                      ,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_pms_room_type                    ,access_channel_pms_room_type                 ,model_channel_pms_room_type                 ,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_product_pricelist                ,access_channel_product_pricelist             ,model_channel_product_pricelist             ,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_product_pricelist_item           ,access_channel_product_pricelist_item        ,model_channel_product_pricelist_item        ,pms.group_pms_user   ,1        ,1         ,1          ,0
user_access_channel_pms_room_type_restriction        ,access_channel_pms_room_type_restriction     ,model_channel_pms_room_type_restriction     ,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_pms_room_type_restriction_item   ,access_channel_pms_room_type_restriction_item,model_channel_pms_room_type_restriction_item,pms.group_pms_user   ,1        ,0         ,0          ,0
user_access_channel_pms_room_type_availability       ,access_channel_pms_room_type_availability    ,model_channel_pms_room_type_availability    ,pms.group_pms_user   ,1        ,1         ,1          ,0
user_access_channel_pms_reservation                  ,access_channel_pms_reservation               ,model_channel_pms_reservation               ,pms.group_pms_user   ,1        ,1         ,0          ,0
user_access_pms_room_type_availability               ,access_pms_room_type_availability            ,model_pms_room_type_availability            ,pms.group_pms_user   ,1        ,1         ,1          ,0
access_manager_pms_channel_connector_issue           ,access_pms_channel_connector_issue           ,model_pms_channel_connector_issue           ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_backend                       ,access_channel_backend                       ,model_channel_backend                       ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_ota_info                      ,access_channel_ota_info                      ,model_channel_ota_info                      ,pms.group_pms_manager,1        ,1         ,0          ,0
access_manager_channel_pms_room_type                 ,access_channel_pms_room_type                 ,model_channel_pms_room_type                 ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_product_pricelist             ,access_channel_product_pricelist             ,model_channel_product_pricelist             ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_product_pricelist_item        ,access_channel_product_pricelist_item        ,model_channel_product_pricelist_item        ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_pms_room_type_restriction     ,access_channel_pms_room_type_restriction     ,model_channel_pms_room_type_restriction     ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_pms_room_type_restriction_item,access_channel_pms_room_type_restriction_item,model_channel_pms_room_type_restriction_item,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_pms_room_type_availability    ,access_channel_pms_room_type_availability    ,model_channel_pms_room_type_availability    ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_channel_pms_reservation               ,access_channel_pms_reservation               ,model_channel_pms_reservation               ,pms.group_pms_manager,1        ,1         ,1          ,1
access_manager_pms_room_type_availability            ,access_pms_room_type_availability            ,model_pms_room_type_availability            ,pms.group_pms_manager,1        ,1         ,1          ,1
call_access_pms_channel_connector_issue              ,access_pms_channel_connector_issue           ,model_pms_channel_connector_issue           ,pms.group_pms_call   ,1        ,1         ,1          ,1
call_access_channel_backend                          ,access_channel_backend                       ,model_channel_backend                       ,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_ota_info                         ,access_channel_ota_info                      ,model_channel_ota_info                      ,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_pms_room_type                    ,access_channel_pms_room_type                 ,model_channel_pms_room_type                 ,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_product_pricelist                ,access_channel_product_pricelist             ,model_channel_product_pricelist             ,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_product_pricelist_item           ,access_channel_product_pricelist_item        ,model_channel_product_pricelist_item        ,pms.group_pms_call   ,1        ,1         ,1          ,0
call_access_channel_pms_room_type_restriction        ,access_channel_pms_room_type_restriction     ,model_channel_pms_room_type_restriction     ,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_pms_room_type_restriction_item   ,access_channel_pms_room_type_restriction_item,model_channel_pms_room_type_restriction_item,pms.group_pms_call   ,1        ,0         ,0          ,0
call_access_channel_pms_room_type_availability       ,access_channel_pms_room_type_availability    ,model_channel_pms_room_type_availability    ,pms.group_pms_call   ,1        ,1         ,1          ,0
call_access_channel_pms_reservation                  ,access_channel_pms_reservation               ,model_channel_pms_reservation               ,pms.group_pms_call   ,1        ,1         ,0          ,0
call_access_pms_room_type_availability               ,access_pms_room_type_availability            ,model_pms_room_type_availability            ,pms.group_pms_call   ,1        ,1         ,1          ,0
